TeamID,PLAYER,POSITION,PLAYER_ID,HomeOpp,GP,FG3M,REB,AST,STL,BLK,PTS,L10-FG3M,L10-REB,L10-AST,L10-STL,L10-BLK,L10-PTS
1610612739,Max Strus,G-F,1629622,ORL,28,0,0,0,0,0,0,0,0,0,0,0,0
1610612739,Ty Jerome,G-F,1629660,ORL,1,0,0,0,0,0,0,0,0,0,0,0,0
1610612739,Caris LeVert,G,1627747,ORL,25,0,0,0,0,0,0,0,0,0,0,0,0
1610612739,Evan Mobley,C,1630596,ORL,17,0,0,0,0,0,0,0,0,0,0,0,0
1610612739,Sam Merrill,G,1630241,ORL,21,0,0,0,0,0,0,0,0,0,0,0,0
1610612739,Pete Nance,F,1631250,ORL,0,0,0,0,0,0,0,0,0,0,0,0,0
1610612739,Craig Porter Jr.,G,1641854,ORL,17,0,0,0,0,0,0,0,0,0,0,0,0
1610612739,Darius Garland,G,1629636,ORL,13,0,0,0,0,0,0,0,0,0,0,0,0
1610612739,Tristan Thompson,C-F,202684,ORL,19,0,0,0,0,0,0,0,0,0,0,0,0
1610612739,Isaiah Mobley,F,1630600,ORL,3,0,0,0,0,0,0,0,0,0,0,0,0
1610612739,Zhaire Smith,G,1629015,ORL,0,0,0,0,0,0,0,0,0,0,0,0,0
1610612739,Georges Niang,F,1627777,ORL,28,0,0,0,0,0,0,0,0,0,0,0,0
1610612739,Emoni Bates,F,1641734,ORL,6,0,0,0,0,0,0,0,0,0,0,0,0
1610612739,Damian Jones,C,1627745,ORL,12,0,0,0,0,0,0,0,0,0,0,0,0
1610612739,Jarrett Allen,C,1628386,ORL,25,0,0,0,0,0,0,0,0,0,0,0,0
1610612739,Dean Wade,F-C,1629731,ORL,21,0,0,0,0,0,0,0,0,0,0,0,0
1610612739,Isaac Okoro,F-G,1630171,ORL,24,0,0,0,0,0,0,0,0,0,0,0,0
1610612739,Donovan Mitchell,G,1628378,ORL,22,0,0,0,0,0,0,0,0,0,0,0,0
1610612754,Tyrese Haliburton,G,1630169,DET,23,0,0,0,0,0,0,0,0,0,0,0,0
1610612754,Bennedict Mathurin,G-F,1631097,DET,27,0,0,0,0,0,0,0,0,0,0,0,0
1610612754,Obi Toppin,F,1630167,DET,28,0,0,0,0,0,0,0,0,0,0,0,0
1610612754,Andrew Nembhard,G-F,1629614,DET,21,0,0,0,0,0,0,0,0,0,0,0,0
1610612754,Jarace Walker,F,1641716,DET,8,0,0,0,0,0,0,0,0,0,0,0,0
1610612754,T.J. McConnell,G,204456,DET,22,0,0,0,0,0,0,0,0,0,0,0,0
1610612754,Kendall Brown,G,1631112,DET,2,0,0,0,0,0,0,0,0,0,0,0,0
1610612754,James Johnson,F,201949,DET,3,0,0,0,0,0,0,0,0,0,0,0,0
1610612754,Doug McDermott,F,203926,DET,23,0,0,0,0,0,0,0,0,0,0,0,0
1610612754,Isaiah Wong,G,1631209,DET,0,0,0,0,0,0,0,0,0,0,0,0,0
1610612754,Isaiah Jackson,F,1630543,DET,21,0,0,0,0,0,0,0,0,0,0,0,0
1610612754,Aaron Nesmith,G-F,1630174,DET,26,0,0,0,0,0,0,0,0,0,0,0,0
1610612754,Jalen Smith,F-C,1630188,DET,22,0,0,0,0,0,0,0,0,0,0,0,0
1610612754,Ben Sheppard,G,1641767,DET,16,0,0,0,0,0,0,0,0,0,0,0,0
1610612754,Myles Turner,C-F,1626167,DET,25,0,0,0,0,0,0,0,0,0,0,0,0
1610612754,Pascal Siakam,F,1627783,DET,26,0,0,0,0,0,0,0,0,0,0,0,0
1610612754,Oscar Tshiebwe,F-C,1631131,DET,1,0,0,0,0,0,0,0,0,0,0,0,0
1610612755,Tyrese Maxey,G,1630178,NYK,27,0,0,0,0,0,0,0,0,0,0,0,0
1610612755,KJ Martin,F,1630231,NYK,22,0,0,0,0,0,0,0,0,0,0,0,0
1610612755,Mo Bamba,C,1628964,NYK,18,0,0,0,0,0,0,0,0,0,0,0,0
1610612755,Kyle Lowry,G,200768,NYK,17,0,0,0,0,0,0,0,0,0,0,0,0
